

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0009                     _PORTE	set	9
   219     0005                     _PORTA	set	5
   220     001E                     _ADRESH	set	30
   221     0006                     _PORTB	set	6
   222     001F                     _ADCON0bits	set	31
   223     000C                     _PIR1bits	set	12
   224     0001                     _TMR0	set	1
   225     0007                     _PORTC	set	7
   226     0008                     _PORTD	set	8
   227     000B                     _INTCONbits	set	11
   228     009F                     _ADCON1bits	set	159
   229     008C                     _PIE1bits	set	140
   230     0081                     _OPTION_REGbits	set	129
   231     008F                     _OSCCONbits	set	143
   232     0089                     _TRISE	set	137
   233     0088                     _TRISD	set	136
   234     0087                     _TRISC	set	135
   235     0086                     _TRISB	set	134
   236     0189                     _ANSELH	set	393
   237     0188                     _ANSELbits	set	392
   238                           
   239                           	psect	cinit
   240     000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243     000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   247     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   248     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   249     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252     0013  1383               	bcf	3,7	;select IRP bank0
   253     0014  3054               	movlw	low __pbssBANK0
   254     0015  0084               	movwf	4
   255     0016  3064               	movlw	low (__pbssBANK0+16)
   256     0017  120A  118A  2791  120A  118A  	fcall	clear_ram0
   257     001C                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260     001C                     __end_of__initialization:
   261     001C  0183               	clrf	3
   262     001D  120A  118A  2C1F   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265     0076                     __pbssCOMMON:
   266     0076                     _contador:
   267     0076                     	ds	2
   268     0078                     _banderas:
   269     0078                     	ds	2
   270                           
   271                           	psect	bssBANK0
   272     0054                     __pbssBANK0:
   273     0054                     _display3:
   274     0054                     	ds	2
   275     0056                     _display2:
   276     0056                     	ds	2
   277     0058                     _display1:
   278     0058                     	ds	2
   279     005A                     _unidades:
   280     005A                     	ds	2
   281     005C                     _decenas:
   282     005C                     	ds	2
   283     005E                     _centenas:
   284     005E                     	ds	2
   285     0060                     _residuo:
   286     0060                     	ds	2
   287     0062                     _potenciometro:
   288     0062                     	ds	2
   289                           
   290                           	psect	clrtext
   291     0791                     clear_ram0:	
   292                           ;	Called with FSR containing the base address, and
   293                           ;	W with the last address+1
   294                           
   295     0791  0064               	clrwdt	;clear the watchdog before getting into this loop
   296     0792                     clrloop0:
   297     0792  0180               	clrf	0	;clear RAM location pointed to by FSR
   298     0793  0A84               	incf	4,f	;increment pointer
   299     0794  0604               	xorwf	4,w	;XOR with final address
   300     0795  1903               	btfsc	3,2	;have we reached the end yet?
   301     0796  3400               	retlw	0	;all done for this memory range, return
   302     0797  0604               	xorwf	4,w	;XOR again to restore value
   303     0798  2F92               	goto	clrloop0	;do the next byte
   304                           
   305                           	psect	cstackCOMMON
   306     0070                     __pcstackCOMMON:
   307     0070                     ?_setup:
   308     0070                     ?_preparar_displays:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ?_isr:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322     0070                     	ds	4
   323     0074                     ??_setup:
   324     0074                     ?_table:	
   325                           ; 1 bytes @ 0x4
   326                           
   327     0074                     ??___awdiv:	
   328                           ; 1 bytes @ 0x4
   329                           
   330     0074                     ??___awmod:	
   331                           ; 1 bytes @ 0x4
   332                           
   333     0074                     ?__Umul8_16:	
   334                           ; 1 bytes @ 0x4
   335                           
   336     0074                     __Umul8_16@multiplicand:	
   337                           ; 2 bytes @ 0x4
   338                           
   339     0074                     table@X:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 2 bytes @ 0x4
   344     0074                     	ds	2
   345     0076                     ??_table:
   346                           
   347                           	psect	cstackBANK0
   348     0020                     __pcstackBANK0:	
   349                           ; 1 bytes @ 0x6
   350                           
   351     0020                     ??_preparar_displays:
   352     0020                     ??__Umul8_16:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0020                     ?___awdiv:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0020                     ?___awmod:	
   359                           ; 2 bytes @ 0x0
   360                           
   361     0020                     ?___xxtofl:	
   362                           ; 2 bytes @ 0x0
   363                           
   364     0020                     ___awdiv@divisor:	
   365                           ; 4 bytes @ 0x0
   366                           
   367     0020                     ___awmod@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370     0020                     ___xxtofl@val:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375     0020                     	ds	2
   376     0022                     ___awdiv@dividend:
   377     0022                     ___awmod@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380     0022                     __Umul8_16@product:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385     0022                     	ds	2
   386     0024                     ??___xxtofl:
   387     0024                     ___awdiv@counter:	
   388                           ; 1 bytes @ 0x4
   389                           
   390     0024                     ___awmod@counter:	
   391                           ; 1 bytes @ 0x4
   392                           
   393     0024                     __Umul8_16@word_mpld:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 2 bytes @ 0x4
   398     0024                     	ds	1
   399     0025                     ___awdiv@sign:
   400     0025                     ___awmod@sign:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405     0025                     	ds	1
   406     0026                     __Umul8_16@multiplier:
   407     0026                     ___awdiv@quotient:	
   408                           ; 1 bytes @ 0x6
   409                           
   410                           
   411                           ; 2 bytes @ 0x6
   412     0026                     	ds	2
   413     0028                     ?_displays:
   414     0028                     ___xxtofl@sign:	
   415                           ; 1 bytes @ 0x8
   416                           
   417     0028                     displays@numero:	
   418                           ; 1 bytes @ 0x8
   419                           
   420                           
   421                           ; 2 bytes @ 0x8
   422     0028                     	ds	1
   423     0029                     ___xxtofl@exp:
   424                           
   425                           ; 1 bytes @ 0x9
   426     0029                     	ds	1
   427     002A                     ??_displays:
   428     002A                     ___xxtofl@arg:	
   429                           ; 1 bytes @ 0xA
   430                           
   431                           
   432                           ; 4 bytes @ 0xA
   433     002A                     	ds	4
   434     002E                     ?___flmul:
   435     002E                     ___flmul@b:	
   436                           ; 4 bytes @ 0xE
   437                           
   438                           
   439                           ; 4 bytes @ 0xE
   440     002E                     	ds	4
   441     0032                     ___flmul@a:
   442                           
   443                           ; 4 bytes @ 0x12
   444     0032                     	ds	4
   445     0036                     ??___flmul:
   446                           
   447                           ; 1 bytes @ 0x16
   448     0036                     	ds	5
   449     003B                     ___flmul@sign:
   450                           
   451                           ; 1 bytes @ 0x1B
   452     003B                     	ds	1
   453     003C                     ___flmul@aexp:
   454                           
   455                           ; 1 bytes @ 0x1C
   456     003C                     	ds	1
   457     003D                     ___flmul@grs:
   458                           
   459                           ; 4 bytes @ 0x1D
   460     003D                     	ds	4
   461     0041                     ___flmul@bexp:
   462                           
   463                           ; 1 bytes @ 0x21
   464     0041                     	ds	1
   465     0042                     ___flmul@prod:
   466                           
   467                           ; 4 bytes @ 0x22
   468     0042                     	ds	4
   469     0046                     ___flmul@temp:
   470                           
   471                           ; 2 bytes @ 0x26
   472     0046                     	ds	2
   473     0048                     ?___fltol:
   474     0048                     ___fltol@f1:	
   475                           ; 4 bytes @ 0x28
   476                           
   477                           
   478                           ; 4 bytes @ 0x28
   479     0048                     	ds	4
   480     004C                     ??___fltol:
   481                           
   482                           ; 1 bytes @ 0x2C
   483     004C                     	ds	4
   484     0050                     ___fltol@sign1:
   485                           
   486                           ; 1 bytes @ 0x30
   487     0050                     	ds	1
   488     0051                     ___fltol@exp1:
   489                           
   490                           ; 1 bytes @ 0x31
   491     0051                     	ds	1
   492     0052                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x32
   495     0052                     	ds	2
   496                           
   497                           	psect	maintext
   498     041F                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 129 in file "PostLab01.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       2       0       0       0
   521 ;;      Totals:         0       2       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called: 3
   524 ;; This function calls:
   525 ;;		___flmul
   526 ;;		___fltol
   527 ;;		___xxtofl
   528 ;;		_displays
   529 ;;		_preparar_displays
   530 ;;		_setup
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536     041F                     _main:	
   537                           ;psect for function _main
   538                           
   539     041F                     l2101:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   542                           
   543                           
   544                           ;PostLab01.c: 130:     setup ();
   545     041F  120A  118A  26EC  120A  118A  	fcall	_setup
   546     0424                     l2103:
   547                           
   548                           ;PostLab01.c: 131:     ADCON0bits.GO = 1;
   549     0424  1283               	bcf	3,5	;RP0=0, select bank0
   550     0425  1303               	bcf	3,6	;RP1=0, select bank0
   551     0426  149F               	bsf	31,1	;volatile
   552     0427                     l2105:
   553                           
   554                           ;PostLab01.c: 133:         preparar_displays();
   555     0427  120A  118A  2732  120A  118A  	fcall	_preparar_displays
   556     042C                     l2107:
   557                           
   558                           ;PostLab01.c: 135:         contador = 1.960784314*potenciometro;
   559     042C  1283               	bcf	3,5	;RP0=0, select bank0
   560     042D  1303               	bcf	3,6	;RP1=0, select bank0
   561     042E  0862               	movf	_potenciometro,w
   562     042F  00A0               	movwf	___xxtofl@val
   563     0430  0863               	movf	_potenciometro+1,w
   564     0431  00A1               	movwf	___xxtofl@val+1
   565     0432  3000               	movlw	0
   566     0433  1BA1               	btfsc	___xxtofl@val+1,7
   567     0434  30FF               	movlw	255
   568     0435  00A2               	movwf	___xxtofl@val+2
   569     0436  00A3               	movwf	___xxtofl@val+3
   570     0437  3001               	movlw	1
   571     0438  120A  118A  2365  120A  118A  	fcall	___xxtofl
   572     043D  1283               	bcf	3,5	;RP0=0, select bank0
   573     043E  1303               	bcf	3,6	;RP1=0, select bank0
   574     043F  0823               	movf	?___xxtofl+3,w
   575     0440  00B5               	movwf	___flmul@a+3
   576     0441  0822               	movf	?___xxtofl+2,w
   577     0442  00B4               	movwf	___flmul@a+2
   578     0443  0821               	movf	?___xxtofl+1,w
   579     0444  00B3               	movwf	___flmul@a+1
   580     0445  0820               	movf	?___xxtofl,w
   581     0446  00B2               	movwf	___flmul@a
   582     0447  303F               	movlw	63
   583     0448  00B1               	movwf	___flmul@b+3
   584     0449  30FA               	movlw	250
   585     044A  00B0               	movwf	___flmul@b+2
   586     044B  30FA               	movlw	250
   587     044C  00AF               	movwf	___flmul@b+1
   588     044D  30FB               	movlw	251
   589     044E  00AE               	movwf	___flmul@b
   590     044F  120A  118A  2020  120A  118A  	fcall	___flmul
   591     0454  1283               	bcf	3,5	;RP0=0, select bank0
   592     0455  1303               	bcf	3,6	;RP1=0, select bank0
   593     0456  0831               	movf	?___flmul+3,w
   594     0457  00CB               	movwf	___fltol@f1+3
   595     0458  0830               	movf	?___flmul+2,w
   596     0459  00CA               	movwf	___fltol@f1+2
   597     045A  082F               	movf	?___flmul+1,w
   598     045B  00C9               	movwf	___fltol@f1+1
   599     045C  082E               	movf	?___flmul,w
   600     045D  00C8               	movwf	___fltol@f1
   601     045E  120A  118A  24A2  120A  118A  	fcall	___fltol
   602     0463  1283               	bcf	3,5	;RP0=0, select bank0
   603     0464  1303               	bcf	3,6	;RP1=0, select bank0
   604     0465  0849               	movf	?___fltol+1,w
   605     0466  00F7               	movwf	_contador+1
   606     0467  0848               	movf	?___fltol,w
   607     0468  00F6               	movwf	_contador
   608     0469                     l2109:
   609                           
   610                           ;PostLab01.c: 136:         displays(contador);
   611     0469  0877               	movf	_contador+1,w
   612     046A  00A9               	movwf	displays@numero+1
   613     046B  0876               	movf	_contador,w
   614     046C  00A8               	movwf	displays@numero
   615     046D  120A  118A  2696  120A  118A  	fcall	_displays
   616     0472                     l2111:
   617                           
   618                           ;PostLab01.c: 138:         if (ADCON0bits.GO == 0) {
   619     0472  1283               	bcf	3,5	;RP0=0, select bank0
   620     0473  1303               	bcf	3,6	;RP1=0, select bank0
   621     0474  189F               	btfsc	31,1	;volatile
   622     0475  2C77               	goto	u2701
   623     0476  2C78               	goto	u2700
   624     0477                     u2701:
   625     0477  2C27               	goto	l2105
   626     0478                     u2700:
   627     0478                     l2113:
   628                           
   629                           ;PostLab01.c: 139:             if(ADCON0bits.CHS == 0b0000)
   630     0478  0C1F               	rrf	31,w	;volatile
   631     0479  00D2               	movwf	??_main
   632     047A  0C52               	rrf	??_main,w
   633     047B  390F               	andlw	15
   634     047C  3A00               	xorlw	0
   635     047D  1D03               	skipz
   636     047E  2C80               	goto	u2711
   637     047F  2C81               	goto	u2710
   638     0480                     u2711:
   639     0480  2C86               	goto	l2117
   640     0481                     u2710:
   641     0481                     l2115:
   642                           
   643                           ;PostLab01.c: 140:             {;PostLab01.c: 141:                 ADCON0bits.CHS = 0b01
      +                          00;
   644     0481  081F               	movf	31,w	;volatile
   645     0482  39C3               	andlw	-61
   646     0483  3810               	iorlw	16
   647     0484  009F               	movwf	31	;volatile
   648                           
   649                           ;PostLab01.c: 142:             }
   650     0485  2C91               	goto	l2121
   651     0486                     l2117:
   652     0486  0C1F               	rrf	31,w	;volatile
   653     0487  00D2               	movwf	??_main
   654     0488  0C52               	rrf	??_main,w
   655     0489  390F               	andlw	15
   656     048A  3A04               	xorlw	4
   657     048B  1D03               	skipz
   658     048C  2C8E               	goto	u2721
   659     048D  2C8F               	goto	u2720
   660     048E                     u2721:
   661     048E  2C91               	goto	l2121
   662     048F                     u2720:
   663     048F                     l2119:
   664                           
   665                           ;PostLab01.c: 144:             {;PostLab01.c: 145:                 ADCON0bits.CHS = 0b00
      +                          00;
   666     048F  30C3               	movlw	-61
   667     0490  059F               	andwf	31,f	;volatile
   668     0491                     l2121:
   669                           
   670                           ;PostLab01.c: 147:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   671     0491  3003               	movlw	3
   672     0492  1283               	bcf	3,5	;RP0=0, select bank0
   673     0493  1303               	bcf	3,6	;RP1=0, select bank0
   674     0494  00D3               	movwf	??_main+1
   675     0495  3097               	movlw	151
   676     0496  00D2               	movwf	??_main
   677     0497                     u2737:
   678     0497  0BD2               	decfsz	??_main,f
   679     0498  2C97               	goto	u2737
   680     0499  0BD3               	decfsz	??_main+1,f
   681     049A  2C97               	goto	u2737
   682     049B                     l2123:
   683                           
   684                           ;PostLab01.c: 148:             ADCON0bits.GO = 1;
   685     049B  1283               	bcf	3,5	;RP0=0, select bank0
   686     049C  1303               	bcf	3,6	;RP1=0, select bank0
   687     049D  149F               	bsf	31,1	;volatile
   688     049E  2C27               	goto	l2105
   689     049F  120A  118A  280C   	ljmp	start
   690     04A2                     __end_of_main:
   691                           
   692                           	psect	text1
   693     06EC                     __ptext1:	
   694 ;; *************** function _setup *****************
   695 ;; Defined at:
   696 ;;		line 172 in file "PostLab01.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          2       0       0       0       0
   713 ;;      Totals:         2       0       0       0       0
   714 ;;Total ram usage:        2 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     06EC                     _setup:	
   725                           ;psect for function _setup
   726                           
   727     06EC                     l1417:	
   728                           ;incstack = 0
   729                           ; Regs used in _setup: [wreg+status,2+status,0]
   730                           
   731                           
   732                           ;PostLab01.c: 174:     ANSELbits.ANS0 = 1;
   733     06EC  1683               	bsf	3,5	;RP0=1, select bank3
   734     06ED  1703               	bsf	3,6	;RP1=1, select bank3
   735     06EE  1408               	bsf	8,0	;volatile
   736                           
   737                           ;PostLab01.c: 175:     ANSELbits.ANS4 = 1;
   738     06EF  1608               	bsf	8,4	;volatile
   739     06F0                     l1419:
   740                           
   741                           ;PostLab01.c: 176:     ANSELH = 0;
   742     06F0  0189               	clrf	9	;volatile
   743                           
   744                           ;PostLab01.c: 179:     TRISB = 0;
   745     06F1  1683               	bsf	3,5	;RP0=1, select bank1
   746     06F2  1303               	bcf	3,6	;RP1=0, select bank1
   747     06F3  0186               	clrf	6	;volatile
   748                           
   749                           ;PostLab01.c: 180:     TRISC = 0;
   750     06F4  0187               	clrf	7	;volatile
   751                           
   752                           ;PostLab01.c: 181:     TRISD = 0;
   753     06F5  0188               	clrf	8	;volatile
   754                           
   755                           ;PostLab01.c: 182:     TRISE = 0;
   756     06F6  0189               	clrf	9	;volatile
   757                           
   758                           ;PostLab01.c: 185:     PORTA = 0;
   759     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   760     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   761     06F9  0185               	clrf	5	;volatile
   762                           
